[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[data] /home/rekin226/Desktop/code_space/Mooré-Voice/data/processed/moore_parallel_v0_1.parquet
[data] train=390,016 dev=2,000
src_lang  tgt_lang
eng_Latn  mos_Latn    187173
fra_Latn  mos_Latn      7835
mos_Latn  eng_Latn    187173
          fra_Latn      7835
dtype: int64
[model] facebook/nllb-200-distilled-600M
Loading weights:   0%|          | 0/512 [00:00<?, ?it/s]
 47%|████▋     | 11545/24376 [34:12<35:54,  5.95it/s]
 47%|████▋     | 11546/24376 [34:12<36:16,  5.89it/s]
 47%|████▋     | 11547/24376 [34:12<36:18,  5.89it/s]
 47%|████▋     | 11548/24376 [34:13<38:35,  5.54it/s]
 47%|████▋     | 11549/24376 [34:13<38:12,  5.60it/s]
 47%|████▋     | 11550/24376 [34:13<37:34,  5.69it/s]
                                                     

 47%|████▋     | 11550/24376 [34:13<37:34,  5.69it/s]
 47%|████▋     | 11551/24376 [34:13<37:01,  5.77it/s]
 47%|████▋     | 11552/24376 [34:13<36:38,  5.83it/s]
 47%|████▋     | 11553/24376 [34:13<37:09,  5.75it/s]
 47%|████▋     | 11554/24376 [34:14<37:28,  5.70it/s]
 47%|████▋     | 11555/24376 [34:14<36:43,  5.82it/s]
 47%|████▋     | 11556/24376 [34:14<35:48,  5.97it/s]
 47%|████▋     | 11557/24376 [34:14<36:11,  5.90it/s]
 47%|████▋     | 11558/24376 [34:14<35:56,  5.94it/s]
 47%|████▋     | 11559/24376 [34:14<37:08,  5.75it/s]
 47%|████▋     | 11560/24376 [34:15<36:49,  5.80it/s]
 47%|████▋     | 11561/24376 [34:15<37:50,  5.64it/s]
 47%|████▋     | 11562/24376 [34:15<37:12,  5.74it/s]
 47%|████▋     | 11563/24376 [34:15<37:01,  5.77it/s]
 47%|████▋     | 11564/24376 [34:15<36:11,  5.90it/s]
 47%|████▋     | 11565/24376 [34:16<36:40,  5.82it/s]
 47%|████▋     | 11566/24376 [34:16<36:18,  5.88it/s]
 47%|████▋     | 11567/24376 [34:16<36:10,  5.90it/s]
 47%|████▋     | 11568/24376 [34:16<38:40,  5.52it/s]
 47%|████▋     | 11569/24376 [34:16<38:25,  5.56it/s]
 47%|████▋     | 11570/24376 [34:16<37:57,  5.62it/s]
 47%|████▋     | 11571/24376 [34:17<37:34,  5.68it/s]
 47%|████▋     | 11572/24376 [34:17<35:58,  5.93it/s]
 47%|████▋     | 11573/24376 [34:17<35:11,  6.06it/s]
 47%|████▋     | 11574/24376 [34:17<36:12,  5.89it/s]
 47%|████▋     | 11575/24376 [34:17<36:34,  5.83it/s]
 47%|████▋     | 11576/24376 [34:17<37:55,  5.62it/s]
 47%|████▋     | 11577/24376 [34:18<38:00,  5.61it/s]
 47%|████▋     | 11578/24376 [34:18<36:59,  5.77it/s]
 48%|████▊     | 11579/24376 [34:18<37:01,  5.76it/s]
 48%|████▊     | 11580/24376 [34:18<38:03,  5.60it/s]
 48%|████▊     | 11581/24376 [34:18<36:33,  5.83it/s]
 48%|████▊     | 11582/24376 [34:18<36:47,  5.80it/s]
 48%|████▊     | 11583/24376 [34:19<37:10,  5.74it/s]
 48%|████▊     | 11584/24376 [34:19<37:37,  5.67it/s]
 48%|████▊     | 11585/24376 [34:19<38:44,  5.50it/s]
 48%|████▊     | 11586/24376 [34:19<37:08,  5.74it/s]
 48%|████▊     | 11587/24376 [34:19<36:38,  5.82it/s]
 48%|████▊     | 11588/24376 [34:20<35:41,  5.97it/s]
 48%|████▊     | 11589/24376 [34:20<36:10,  5.89it/s]
 48%|████▊     | 11590/24376 [34:20<37:33,  5.67it/s]
 48%|████▊     | 11591/24376 [34:20<40:28,  5.26it/s]
 48%|████▊     | 11592/24376 [34:20<38:20,  5.56it/s]
 48%|████▊     | 11593/24376 [34:20<37:40,  5.65it/s]
 48%|████▊     | 11594/24376 [34:21<36:24,  5.85it/s]
 48%|████▊     | 11595/24376 [34:21<36:23,  5.85it/s]
 48%|████▊     | 11596/24376 [34:21<35:53,  5.94it/s]
 48%|████▊     | 11597/24376 [34:21<37:00,  5.75it/s]
 48%|████▊     | 11598/24376 [34:21<37:15,  5.71it/s]
 48%|████▊     | 11599/24376 [34:21<36:28,  5.84it/s]
 48%|████▊     | 11600/24376 [34:22<36:20,  5.86it/s]
                                                     

 48%|████▊     | 11600/24376 [34:22<36:20,  5.86it/s]
 48%|████▊     | 11601/24376 [34:22<35:12,  6.05it/s]
 48%|████▊     | 11602/24376 [34:22<35:38,  5.97it/s]
 48%|████▊     | 11603/24376 [34:22<36:52,  5.77it/s]
 48%|████▊     | 11604/24376 [34:22<36:03,  5.90it/s]
 48%|████▊     | 11605/24376 [34:22<36:33,  5.82it/s]
 48%|████▊     | 11606/24376 [34:23<35:41,  5.96it/s]
 48%|████▊     | 11607/24376 [34:23<37:21,  5.70it/s]
 48%|████▊     | 11608/24376 [34:23<37:24,  5.69it/s]
 48%|████▊     | 11609/24376 [34:23<37:55,  5.61it/s]
 48%|████▊     | 11610/24376 [34:23<38:07,  5.58it/s]
 48%|████▊     | 11611/24376 [34:24<36:50,  5.77it/s]
 48%|████▊     | 11612/24376 [34:24<36:17,  5.86it/s]
 48%|████▊     | 11613/24376 [34:24<36:18,  5.86it/s]
 48%|████▊     | 11614/24376 [34:24<36:27,  5.83it/s]
 48%|████▊     | 11615/24376 [34:24<36:32,  5.82it/s]
 48%|████▊     | 11616/24376 [34:24<36:55,  5.76it/s]
 48%|████▊     | 11617/24376 [34:25<36:08,  5.88it/s]
 48%|████▊     | 11618/24376 [34:25<36:21,  5.85it/s]
 48%|████▊     | 11619/24376 [34:25<36:26,  5.83it/s]
 48%|████▊     | 11620/24376 [34:25<35:16,  6.03it/s]
 48%|████▊     | 11621/24376 [34:25<34:59,  6.08it/s]
 48%|████▊     | 11622/24376 [34:25<35:47,  5.94it/s]
 48%|████▊     | 11623/24376 [34:26<37:19,  5.70it/s]
 48%|████▊     | 11624/24376 [34:26<37:16,  5.70it/s]
 48%|████▊     | 11625/24376 [34:26<36:23,  5.84it/s]
 48%|████▊     | 11626/24376 [34:26<35:53,  5.92it/s]
 48%|████▊     | 11627/24376 [34:26<36:05,  5.89it/s]
 48%|████▊     | 11628/24376 [34:26<37:23,  5.68it/s]
 48%|████▊     | 11629/24376 [34:27<37:09,  5.72it/s]
 48%|████▊     | 11630/24376 [34:27<36:52,  5.76it/s]
 48%|████▊     | 11631/24376 [34:27<38:02,  5.58it/s]
 48%|████▊     | 11632/24376 [34:27<38:38,  5.50it/s]
 48%|████▊     | 11633/24376 [34:27<36:56,  5.75it/s]
 48%|████▊     | 11634/24376 [34:27<36:01,  5.90it/s]
 48%|████▊     | 11635/24376 [34:28<35:55,  5.91it/s]
 48%|████▊     | 11636/24376 [34:28<36:28,  5.82it/s]
 48%|████▊     | 11637/24376 [34:28<38:14,  5.55it/s]
 48%|████▊     | 11638/24376 [34:28<37:59,  5.59it/s]
 48%|████▊     | 11639/24376 [34:28<38:04,  5.57it/s]
 48%|████▊     | 11640/24376 [34:29<36:47,  5.77it/s]
 48%|████▊     | 11641/24376 [34:29<35:56,  5.91it/s]
 48%|████▊     | 11642/24376 [34:29<36:26,  5.82it/s]
 48%|████▊     | 11643/24376 [34:29<36:36,  5.80it/s]
 48%|████▊     | 11644/24376 [34:29<36:22,  5.83it/s]
 48%|████▊     | 11645/24376 [34:29<36:01,  5.89it/s]
 48%|████▊     | 11646/24376 [34:30<37:23,  5.67it/s]
 48%|████▊     | 11647/24376 [34:30<35:46,  5.93it/s]
 48%|████▊     | 11648/24376 [34:30<35:03,  6.05it/s]
 48%|████▊     | 11649/24376 [34:30<35:45,  5.93it/s]
 48%|████▊     | 11650/24376 [34:30<35:26,  5.98it/s]
                                                     

 48%|████▊     | 11650/24376 [34:30<35:26,  5.98it/s]
 48%|████▊     | 11651/24376 [34:30<35:06,  6.04it/s]
 48%|████▊     | 11652/24376 [34:31<34:35,  6.13it/s]
 48%|████▊     | 11653/24376 [34:31<34:17,  6.18it/s]
 48%|████▊     | 11654/24376 [34:31<35:13,  6.02it/s]
 48%|████▊     | 11655/24376 [34:31<35:20,  6.00it/s]
 48%|████▊     | 11656/24376 [34:31<35:48,  5.92it/s]
 48%|████▊     | 11657/24376 [34:31<36:41,  5.78it/s]
 48%|████▊     | 11658/24376 [34:32<35:56,  5.90it/s]
 48%|████▊     | 11659/24376 [34:32<36:16,  5.84it/s]
 48%|████▊     | 11660/24376 [34:32<37:30,  5.65it/s]
 48%|████▊     | 11661/24376 [34:32<37:13,  5.69it/s]
 48%|████▊     | 11662/24376 [34:32<36:52,  5.75it/s]
 48%|████▊     | 11663/24376 [34:32<36:32,  5.80it/s]
 48%|████▊     | 11664/24376 [34:33<36:02,  5.88it/s]
 48%|████▊     | 11665/24376 [34:33<36:28,  5.81it/s]
 48%|████▊     | 11666/24376 [34:33<37:07,  5.71it/s]
 48%|████▊     | 11667/24376 [34:33<37:18,  5.68it/s]
 48%|████▊     | 11668/24376 [34:33<36:16,  5.84it/s]
 48%|████▊     | 11669/24376 [34:33<35:24,  5.98it/s]
 48%|████▊     | 11670/24376 [34:34<35:56,  5.89it/s]
 48%|████▊     | 11671/24376 [34:34<35:37,  5.94it/s]
 48%|████▊     | 11672/24376 [34:34<36:00,  5.88it/s]
 48%|████▊     | 11673/24376 [34:34<36:15,  5.84it/s]
 48%|████▊     | 11674/24376 [34:34<36:40,  5.77it/s]
 48%|████▊     | 11675/24376 [34:35<36:55,  5.73it/s]
 48%|████▊     | 11676/24376 [34:35<37:51,  5.59it/s]
 48%|████▊     | 11677/24376 [34:35<37:37,  5.62it/s]
 48%|████▊     | 11678/24376 [34:35<37:20,  5.67it/s]
 48%|████▊     | 11679/24376 [34:35<36:48,  5.75it/s]
 48%|████▊     | 11680/24376 [34:35<38:08,  5.55it/s]
 48%|████▊     | 11681/24376 [34:36<36:54,  5.73it/s]
 48%|████▊     | 11682/24376 [34:36<35:39,  5.93it/s]
 48%|████▊     | 11683/24376 [34:36<35:23,  5.98it/s]
 48%|████▊     | 11684/24376 [34:36<37:08,  5.70it/s]
 48%|████▊     | 11685/24376 [34:36<36:01,  5.87it/s]
 48%|████▊     | 11686/24376 [34:36<35:39,  5.93it/s]
 48%|████▊     | 11687/24376 [34:37<34:56,  6.05it/s]
 48%|████▊     | 11688/24376 [34:37<36:03,  5.86it/s]
 48%|████▊     | 11689/24376 [34:37<35:54,  5.89it/s]
 48%|████▊     | 11690/24376 [34:37<36:53,  5.73it/s]
 48%|████▊     | 11691/24376 [34:37<36:55,  5.72it/s]
 48%|████▊     | 11692/24376 [34:37<36:18,  5.82it/s]
 48%|████▊     | 11693/24376 [34:38<35:47,  5.91it/s]
 48%|████▊     | 11694/24376 [34:38<35:40,  5.92it/s]
 48%|████▊     | 11695/24376 [34:38<36:51,  5.73it/s]
 48%|████▊     | 11696/24376 [34:38<36:26,  5.80it/s]
 48%|████▊     | 11697/24376 [34:38<35:43,  5.92it/s]
 48%|████▊     | 11698/24376 [34:38<35:29,  5.95it/s]
 48%|████▊     | 11699/24376 [34:39<35:42,  5.92it/s]
 48%|████▊     | 11700/24376 [34:39<36:28,  5.79it/s]
                                                     

 48%|████▊     | 11700/24376 [34:39<36:28,  5.79it/s]
 48%|████▊     | 11701/24376 [34:39<37:04,  5.70it/s]
 48%|████▊     | 11702/24376 [34:39<37:23,  5.65it/s]
 48%|████▊     | 11703/24376 [34:39<36:53,  5.72it/s]
 48%|████▊     | 11704/24376 [34:40<36:27,  5.79it/s]
 48%|████▊     | 11705/24376 [34:40<35:38,  5.92it/s]
 48%|████▊     | 11706/24376 [34:40<36:26,  5.79it/s]
 48%|████▊     | 11707/24376 [34:40<37:07,  5.69it/s]
 48%|████▊     | 11708/24376 [34:40<36:17,  5.82it/s]
 48%|████▊     | 11709/24376 [34:40<35:52,  5.89it/s]
 48%|████▊     | 11710/24376 [34:41<37:35,  5.61it/s]
 48%|████▊     | 11711/24376 [34:41<35:41,  5.92it/s]
 48%|████▊     | 11712/24376 [34:41<35:18,  5.98it/s]
 48%|████▊     | 11713/24376 [34:41<35:05,  6.01it/s]
 48%|████▊     | 11714/24376 [34:41<36:42,  5.75it/s]
 48%|████▊     | 11715/24376 [34:41<36:34,  5.77it/s]
 48%|████▊     | 11716/24376 [34:42<35:05,  6.01it/s]
 48%|████▊     | 11717/24376 [34:42<34:35,  6.10it/s]
 48%|████▊     | 11718/24376 [34:42<34:42,  6.08it/s]
 48%|████▊     | 11719/24376 [34:42<35:55,  5.87it/s]
 48%|████▊     | 11720/24376 [34:42<36:28,  5.78it/s]
 48%|████▊     | 11721/24376 [34:42<36:38,  5.76it/s]
 48%|████▊     | 11722/24376 [34:43<37:32,  5.62it/s]
 48%|████▊     | 11723/24376 [34:43<36:26,  5.79it/s]
 48%|████▊     | 11724/24376 [34:43<35:24,  5.95it/s]
 48%|████▊     | 11725/24376 [34:43<35:53,  5.87it/s]
 48%|████▊     | 11726/24376 [34:43<36:21,  5.80it/s]
 48%|████▊     | 11727/24376 [34:43<36:56,  5.71it/s]
 48%|████▊     | 11728/24376 [34:44<36:50,  5.72it/s]
 48%|████▊     | 11729/24376 [34:44<37:47,  5.58it/s]
 48%|████▊     | 11730/24376 [34:44<37:33,  5.61it/s]
 48%|████▊     | 11731/24376 [34:44<37:16,  5.66it/s]
 48%|████▊     | 11732/24376 [34:44<37:08,  5.67it/s]
 48%|████▊     | 11733/24376 [34:44<35:59,  5.86it/s]
 48%|████▊     | 11734/24376 [34:45<34:39,  6.08it/s]
 48%|████▊     | 11735/24376 [34:45<34:47,  6.06it/s]
 48%|████▊     | 11736/24376 [34:45<36:08,  5.83it/s]
 48%|████▊     | 11737/24376 [34:45<35:50,  5.88it/s]
 48%|████▊     | 11738/24376 [34:45<35:29,  5.94it/s]
 48%|████▊     | 11739/24376 [34:46<35:55,  5.86it/s]
 48%|████▊     | 11740/24376 [34:46<35:25,  5.94it/s]
 48%|████▊     | 11741/24376 [34:46<35:00,  6.01it/s]
 48%|████▊     | 11742/24376 [34:46<35:08,  5.99it/s]
 48%|████▊     | 11743/24376 [34:46<35:19,  5.96it/s]
 48%|████▊     | 11744/24376 [34:46<34:57,  6.02it/s]
 48%|████▊     | 11745/24376 [34:46<35:04,  6.00it/s]
 48%|████▊     | 11746/24376 [34:47<34:41,  6.07it/s]
 48%|████▊     | 11747/24376 [34:47<37:39,  5.59it/s]
 48%|████▊     | 11748/24376 [34:47<36:20,  5.79it/s]
 48%|████▊     | 11749/24376 [34:47<35:10,  5.98it/s]
 48%|████▊     | 11750/24376 [34:47<34:38,  6.07it/s]
                                                     

 48%|████▊     | 11750/24376 [34:47<34:38,  6.07it/s]
 48%|████▊     | 11751/24376 [34:48<35:01,  6.01it/s]
 48%|████▊     | 11752/24376 [34:48<36:25,  5.78it/s]
 48%|████▊     | 11753/24376 [34:48<37:27,  5.62it/s]
 48%|████▊     | 11754/24376 [34:48<35:59,  5.84it/s]
 48%|████▊     | 11755/24376 [34:48<35:12,  5.97it/s]
 48%|████▊     | 11756/24376 [34:48<35:36,  5.91it/s]
 48%|████▊     | 11757/24376 [34:49<34:59,  6.01it/s]
 48%|████▊     | 11758/24376 [34:49<33:57,  6.19it/s]
 48%|████▊     | 11759/24376 [34:49<33:26,  6.29it/s]
 48%|████▊     | 11760/24376 [34:49<34:18,  6.13it/s]
 48%|████▊     | 11761/24376 [34:49<33:39,  6.25it/s]
 48%|████▊     | 11762/24376 [34:49<34:44,  6.05it/s]
 48%|████▊     | 11763/24376 [34:50<36:12,  5.80it/s]
 48%|████▊     | 11764/24376 [34:50<36:54,  5.70it/s]
 48%|████▊     | 11765/24376 [34:50<38:32,  5.45it/s]
 48%|████▊     | 11766/24376 [34:50<37:44,  5.57it/s]
 48%|████▊     | 11767/24376 [34:50<37:36,  5.59it/s]
 48%|████▊     | 11768/24376 [34:50<38:22,  5.48it/s]
 48%|████▊     | 11769/24376 [34:51<37:34,  5.59it/s]
 48%|████▊     | 11770/24376 [34:51<37:05,  5.66it/s]
 48%|████▊     | 11771/24376 [34:51<36:31,  5.75it/s]
 48%|████▊     | 11772/24376 [34:51<35:51,  5.86it/s]
 48%|████▊     | 11773/24376 [34:51<35:28,  5.92it/s]
 48%|████▊     | 11774/24376 [34:51<36:40,  5.73it/s]
 48%|████▊     | 11775/24376 [34:52<36:07,  5.81it/s]
 48%|████▊     | 11776/24376 [34:52<36:04,  5.82it/s]
 48%|████▊     | 11777/24376 [34:52<36:12,  5.80it/s]
 48%|████▊     | 11778/24376 [34:52<35:15,  5.95it/s]
 48%|████▊     | 11779/24376 [34:52<36:12,  5.80it/s]
 48%|████▊     | 11780/24376 [34:52<35:55,  5.84it/s]
 48%|████▊     | 11781/24376 [34:53<35:16,  5.95it/s]
 48%|████▊     | 11782/24376 [34:53<36:59,  5.67it/s]
 48%|████▊     | 11783/24376 [34:53<37:28,  5.60it/s]
 48%|████▊     | 11784/24376 [34:53<37:29,  5.60it/s]
 48%|████▊     | 11785/24376 [34:53<36:40,  5.72it/s]
 48%|████▊     | 11786/24376 [34:54<37:23,  5.61it/s]
 48%|████▊     | 11787/24376 [34:54<37:28,  5.60it/s]
 48%|████▊     | 11788/24376 [34:54<36:06,  5.81it/s]
 48%|████▊     | 11789/24376 [34:54<35:43,  5.87it/s]
 48%|████▊     | 11790/24376 [34:54<37:10,  5.64it/s]
 48%|████▊     | 11791/24376 [34:54<36:55,  5.68it/s]
 48%|████▊     | 11792/24376 [34:55<35:47,  5.86it/s]
 48%|████▊     | 11793/24376 [34:55<34:21,  6.10it/s]
 48%|████▊     | 11794/24376 [34:55<35:17,  5.94it/s]
 48%|████▊     | 11795/24376 [34:55<36:37,  5.72it/s]
 48%|████▊     | 11796/24376 [34:55<35:25,  5.92it/s]
 48%|████▊     | 11797/24376 [34:55<35:23,  5.92it/s]
 48%|████▊     | 11798/24376 [34:56<34:29,  6.08it/s]
 48%|████▊     | 11799/24376 [34:56<35:39,  5.88it/s]
 48%|████▊     | 11800/24376 [34:56<34:51,  6.01it/s]
                                                     

 48%|████▊     | 11800/24376 [34:56<34:51,  6.01it/s]
 48%|████▊     | 11801/24376 [34:56<34:46,  6.03it/s]
 48%|████▊     | 11802/24376 [34:56<35:42,  5.87it/s]
 48%|████▊     | 11803/24376 [34:57<39:23,  5.32it/s]
 48%|████▊     | 11804/24376 [34:57<38:15,  5.48it/s]
 48%|████▊     | 11805/24376 [34:57<37:43,  5.55it/s]
 48%|████▊     | 11806/24376 [34:57<37:31,  5.58it/s]
 48%|████▊     | 11807/24376 [34:57<36:11,  5.79it/s]
 48%|████▊     | 11808/24376 [34:57<36:06,  5.80it/s]
 48%|████▊     | 11809/24376 [34:58<35:59,  5.82it/s]
 48%|████▊     | 11810/24376 [34:58<37:27,  5.59it/s]
 48%|████▊     | 11811/24376 [34:58<36:42,  5.70it/s]
 48%|████▊     | 11812/24376 [34:58<36:40,  5.71it/s]
 48%|████▊     | 11813/24376 [34:58<35:06,  5.96it/s]
 48%|████▊     | 11814/24376 [34:58<36:55,  5.67it/s]
 48%|████▊     | 11815/24376 [34:59<35:57,  5.82it/s]
 48%|████▊     | 11816/24376 [34:59<35:34,  5.88it/s]
 48%|████▊     | 11817/24376 [34:59<35:48,  5.84it/s]
 48%|████▊     | 11818/24376 [34:59<37:39,  5.56it/s]
 48%|████▊     | 11819/24376 [34:59<36:44,  5.70it/s]
 48%|████▊     | 11820/24376 [34:59<37:12,  5.62it/s]
 48%|████▊     | 11821/24376 [35:00<36:31,  5.73it/s]
 48%|████▊     | 11822/24376 [35:00<36:38,  5.71it/s]
 49%|████▊     | 11823/24376 [35:00<38:13,  5.47it/s]
 49%|████▊     | 11824/24376 [35:00<36:22,  5.75it/s]
 49%|████▊     | 11825/24376 [35:00<36:36,  5.71it/s]
 49%|████▊     | 11826/24376 [35:01<37:44,  5.54it/s]
 49%|████▊     | 11827/24376 [35:01<37:15,  5.61it/s]
